index,type,name,resident,streamed,parentStack
1979,xanim,ai_zombie_base_walk_au_v5,72410,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1980,xanim,ai_zombie_base_walk_au_v5_pain_chest_f,72744,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1981,xanim,ai_zombie_base_walk_au_v5_pain_chest_f_alt,72680,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1982,xanim,ai_zombie_base_walk_au_v23,110559,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1983,xanim,ai_zombie_base_walk_au_v23_pain_chest_f,103353,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1984,xanim,ai_zombie_base_walk_au_v23_pain_chest_f_alt,107398,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1985,xanim,ai_zombie_base_walk_au_v7,63414,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1986,xanim,ai_zombie_base_walk_au_v7_pain_chest_f,63624,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1987,xanim,ai_zombie_base_walk_au_v7_pain_chest_f_alt,63648,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1988,xanim,ai_zombie_base_walk_au_v8,68405,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1989,xanim,ai_zombie_base_walk_au_v8_pain_chest_f,68133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1990,xanim,ai_zombie_base_walk_au_v8_pain_chest_f_alt,68636,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1991,xanim,ai_zombie_base_walk_au_v6,66782,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1992,xanim,ai_zombie_base_walk_au_v6_pain_chest_f,66682,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1993,xanim,ai_zombie_base_walk_au_v6_pain_chest_f_alt,66738,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1994,xanim,ai_zombie_base_walk_au_v10,72798,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1995,xanim,ai_zombie_base_walk_au_v10_pain_chest_f,72746,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1996,xanim,ai_zombie_base_walk_au_v10_pain_chest_f_alt,72871,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1997,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v1,66733,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1998,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v2,36924,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1999,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v3,50174,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2000,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v4,30772,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2001,xanim,ai_zombie_base_walk_turn_135_l_v3,56889,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2002,xanim,ai_zombie_base_walk_turn_135_r_v2,33093,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2003,xanim,ai_zombie_base_walk_turn_180_l_v3,34330,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2004,xanim,ai_zombie_base_walk_turn_180_r_v3,44285,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2005,xanim,ai_zombie_base_walk_turn_45_l_v2,35443,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2006,xanim,ai_zombie_base_walk_turn_45_r_v2,46857,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2007,xanim,ai_zombie_base_walk_turn_90_l_v2,33529,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2008,xanim,ai_zombie_base_walk_turn_90_r_v2,37583,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2009,xanim,void,6,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2010,animmappingtable,zm_factory_zombie.ai_am,11693,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2011,aimtable,soldier_aim,13,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2012,material,ei/gfx_smk_billow_sm_anim_lit,31,0,|player/fx_plyr_jump_dust_dirt|fx|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2013,fx,player/fx_plyr_jump_dust,26,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2014,fx,player/fx_plyr_jump_dust_dirt,31,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2015,surfacefxtable,player_jump_start,19,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2016,material,ei/gfx_fog_slow_lg_anim_lit,29,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2017,material,ei/gfx_smk_billow_thick_anim_lit_full_lite,44,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2018,fx,player/fx_plyr_land_dust_xlg,30,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2019,fx,player/fx_plyr_land_dust_dirt_xlg,35,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2020,surfacefxtable,player_vtol_drop,18,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2021,material,ei/gfx_fog_slow_md_anim_lit,29,0,|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2022,fx,player/fx_plyr_footstep_dust,30,0,|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2023,fx,player/fx_plyr_footstep_dust_dirt,35,0,|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2024,surfacefxtable,player_footstep,17,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2025,scriptbundle,c_54i_grunt_fx_table,237,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2026,attachmentcosmeticvariant,defaultattachmentcosmeticvariant,34,0,|zombie_ai_defaultmelee_zm|weapon|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2027,weapon,zombie_ai_defaultmelee_zm,9606,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2028,image,t7_cp_hud_tacmode_type_amws,5764,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2029,aitype,spawner_zm_factory_zombie,48,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2030,material,ei/gfx_spark_blink_anim_em,28,0,|fire/fx_fire_window_embers_100x100|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2031,fx,fire/fx_fire_window_embers_100x100,3784,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2032,techset,ei/effect_distortion#2843f95a,31,0,|ei/gfx_distort_heat|material|dlc0/factory/fx_fire_furnace_factory|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2033,material,ei/gfx_distort_heat,21,0,|dlc0/factory/fx_fire_furnace_factory|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2034,material,ei/gfx_fire_flame_base_1_anim_em,34,0,|dlc0/factory/fx_fire_furnace_factory|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2035,material,ei/gfx_fire_flicker_base_1_anim_em,36,0,|dlc0/factory/fx_fire_furnace_factory|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2036,material,ei/gfx_spark_single_orange_em,94,0,|dlc0/factory/fx_fire_furnace_factory|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2037,fx,dlc0/factory/fx_fire_furnace_factory,14408,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2038,image,i_mtl_p7_zm_pswitch_handle_m,261,190088,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2039,image,i_mtl_p7_zm_pswitch_handle_o,285,65536,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2040,image,i_mtl_p7_zm_pswitch_handle_n,293,371384,|mc/mtl_p7_zm_der_pswitch_handle_red|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2041,material,mc/mtl_p7_zm_der_pswitch_handle,1561,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2042,material,mc/mtl_p7_zm_der_pswitch_handle_blk,1528,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2043,material,mc/mtl_p7_zm_der_pswitch_handle_red,1376,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2044,xmodelmesh,p7_zm_der_pswitch_handle_lod0cee74aa4,464,25760,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2045,xmodelmesh,p7_zm_der_pswitch_handle_lod077a229ac,456,38288,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2046,xmodel,p7_zm_der_pswitch_handle,2788,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2047,material,ei/gfx_lightning_beam_em_i1000,32,0,|weather/fx_lightning_clouds_close_inf|fx|custom/env/fx_thunder_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2048,lightdescription,lightning-39571143,19,0,|weather/fx_lightning_clouds_close_inf|fx|custom/env/fx_thunder_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2049,material,ei/gfx_lightning_bolt_ground_em_i2048_t2,42,0,|weather/fx_lightning_clouds_close_inf|fx|custom/env/fx_thunder_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2050,material,ei/gfx_lightning_cloud_em,27,0,|weather/fx_lightning_clouds_close_inf|fx|custom/env/fx_thunder_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2051,fx,weather/fx_lightning_clouds_close_inf,7280,0,|custom/env/fx_thunder_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2052,fx,custom/env/fx_thunder_z,813,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2053,material,ei/gfx_water_drip_lit,23,0,|custom/env/fx_rain_wind_audio_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2054,material,ei/gfx_dust_swirl_md_anim_lit,31,0,|custom/env/fx_rain_wind_audio_z|fx|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2055,fx,custom/env/fx_rain_wind_audio_z,3998,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2056,com_map,maps/zm/zm_rainz.d3dbsp,39255,0,|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
2057,techset,mc/sky_hdr#e6142445,151036,0,|mc/mtl_skybox_default_black|material|skybox_default_black|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2058,image,skybox_default_black#a443a7b3,30,0,|mc/mtl_skybox_default_black|material|skybox_default_black|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2059,material,mc/mtl_skybox_default_black,498,0,|skybox_default_black|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2060,xmodel,skybox_default_black,92,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2061,image,i_cp_sing_vengeance#a443a7b3,29,0,|mc/mtl_cp_sing_vengeance|material|skybox_cp_sing_vengeance|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2062,material,mc/mtl_cp_sing_vengeance,487,0,|skybox_cp_sing_vengeance|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2063,xmodel,skybox_cp_sing_vengeance,100,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2064,image,$white,8,0,|05d45ace-08e6-4a5c-bfac-9c9fa85ad0e8|klf|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2065,klf,05d45ace-08e6-4a5c-bfac-9c9fa85ad0e8,900,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2066,image,skybox_cp_mi_sing_biodomes_ft#a443a7b3,39,0,|mc/mtl_skybox_cp_mi_sing_biodomes|material|skybox_cp_mi_sing_biodomes|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2067,material,mc/mtl_skybox_cp_mi_sing_biodomes,649,0,|skybox_cp_mi_sing_biodomes|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2068,xmodel,skybox_cp_mi_sing_biodomes,100,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2069,techset,wc/lit_decal_reveal#882572b8,394697,0,|wc/t7_grass_lawn_medium_wild_green_blend|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2070,image,i_t7_decal_grunge_newspapers_03_r,106,744216,|wc/t7_decal_grunge_newspapers_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2071,image,i_t7_decal_grunge_newspapers_03_n,298,371384,|wc/t7_decal_grunge_newspapers_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2072,image,i_t7_decal_grunge_newspapers_03_c,290,1441792,|wc/t7_decal_grunge_newspapers_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2073,material,wc/t7_decal_grunge_newspapers_03,1261,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2074,techset,wc/lit_detail_plus#882572b8,267148,0,|wc/t7_metal_paint_rust_brown|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2075,image,i_t7_micro_metal_cast_iron_01_n,112,393216,|wc/t7_metal_paint_rust_brown|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2076,material,wc/t7_metal_paint_rust_brown,1372,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2077,techset,wc/lit_decal#882572b8,123710,0,|wc/t7_decal_blood_drips_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2078,image,i_t7_decal_grunge_oil_stain_02_c,289,1441792,|wc/t7_decal_grunge_oil_stain_02|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2079,material,wc/t7_decal_grunge_oil_stain_02,689,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2080,image,i_t7_decal_damage_concrete_patch_02_n,294,1441792,|wc/t7_decal_damage_concrete_patch_02|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2081,image,i_t7_decal_damage_concrete_patch_02_c,294,1441792,|wc/t7_decal_damage_concrete_patch_02|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2082,material,wc/t7_decal_damage_concrete_patch_02,708,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2083,techset,wc/lit#882572b8,178008,0,|wc/t7_ceramic_tile_mosaic_yellow|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2084,image,i_t7_micro_stone_jagged_n,27,0,|wc/t7_stone_jagged|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2085,image,i_t7_micro_stone_jagged_c,27,0,|wc/t7_stone_jagged|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2086,material,wc/t7_stone_jagged,802,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2087,image,i_t7_cai_street_sidewalk_old_03_n,290,1441792,|wc/t7_cai_street_sidewalk_old_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2088,image,i_t7_cai_street_sidewalk_old_03_c,290,1441792,|wc/t7_cai_street_sidewalk_old_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2089,material,wc/t7_cai_street_sidewalk_old_03,828,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2090,image,i_t7_plaster_paint_peel_n,106,1441792,|wc/t7_plaster_paint_peel|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2091,image,i_t7_plaster_paint_peel_c,274,742728,|wc/t7_plaster_paint_peel|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2092,material,wc/t7_plaster_cracked_gray,1244,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2093,image,i_t7_decal_grunge_oil_stain_03_c,345,371416,|wc/t7_decal_grunge_oil_stain_03|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2094,material,wc/t7_decal_grunge_oil_stain_03,687,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2095,image,i_t7_damage_decal_concrete_blast_n,243,393184,|wc/t7_decal_damage_concrete_blast|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2096,image,i_t7_damage_decal_concrete_blast_c,291,131072,|wc/t7_decal_damage_concrete_blast|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2097,material,wc/t7_decal_damage_concrete_blast,698,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2098,image,i_t7_decal_grunge_newspapers_01_n,290,1441792,|wc/t7_decal_grunge_newspapers_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2099,image,i_t7_decal_grunge_newspapers_01_c,290,1441792,|wc/t7_decal_grunge_newspapers_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2100,material,wc/t7_decal_grunge_newspapers_01,700,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2101,techset,wc/glass#882572b8,952938,0,|wc/mtl_p7_cai_hav_dropship_dmg_int_dirty_glass|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2102,image,i_t7_glass_dirty_chemical_stain_g,282,218440,|wc/t7_glass_dirty_chemical_stain|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2103,image,i_t7_glass_dirty_chemical_stain_c,298,1419960,|wc/t7_glass_dirty_chemical_stain|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2104,material,wc/t7_glass_dirty_chemical_stain,730,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2105,image,i_t7_wood_wall_panel_01_n,122,742752,|wc/t7_wood_wall_panel_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2106,image,i_t7_wood_wall_panel_01_c,266,371352,|wc/t7_wood_wall_panel_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2107,material,wc/t7_wood_wall_panel_01,1252,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2108,techset,wc/lit_plus#882572b8,182869,0,|wc/t7_decal_grunge_burnt_stain_02_lit|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2109,image,i_t7_metal_paint_rust_brown_n,110,1441800,|wc/t7_metal_paint_rust_white|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2110,material,wc/t7_metal_paint_rust_white,1341,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2111,image,i_t7_decal_damage_burn_impact_04_n,291,1441792,|wc/t7_decal_damage_burn_impact_04|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2112,image,i_t7_decal_damage_burn_impact_04_c,291,1441792,|wc/t7_decal_damage_burn_impact_04|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2113,material,wc/t7_decal_damage_burn_impact_04,698,0,|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2114,image,i_t7_plaster_wall_01_n,279,1441792,|wc/t7_plaster_wall_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
2115,image,i_t7_plaster_wall_01_c,271,742728,|wc/t7_plaster_wall_01|material|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
